day,fit,se.fit,f1
1,12.97804931,6.355599479,0.129780493
2,13.55138775,6.351622183,0.135513877
3,14.14634182,6.348228949,0.141463418
4,14.76272385,6.345133543,0.147627239
5,15.40034619,6.342043536,0.154003462
6,16.05902115,6.338663016,0.160590212
7,16.73856108,6.334695308,0.167385611
8,17.43877831,6.329845722,0.174387783
9,18.15948516,6.323824311,0.181594852
10,18.90049397,6.316348669,0.18900494
11,19.66161706,6.307146782,0.196616171
12,20.44266679,6.29595995,0.204426668
13,21.24345546,6.282545837,0.212434555
14,22.06379542,6.266681663,0.220637954
15,22.903499,6.248167607,0.22903499
16,23.76229385,6.226881492,0.237622938
17,24.63956888,6.202935589,0.246395689
18,25.53462835,6.176524029,0.255346284
19,26.44677649,6.147869182,0.264467765
20,27.37531753,6.117218924,0.273753175
21,28.31955572,6.084844046,0.283195557
22,29.27879531,6.05103574,0.292787953
23,30.25234052,6.016103129,0.302523405
24,31.2394956,5.980370783,0.312394956
25,32.23956478,5.94417619,0.322395648
26,33.25185232,5.907867139,0.332518523
27,34.27566244,5.87179898,0.342756624
28,35.31029939,5.836331743,0.353102994
29,36.35506741,5.801827083,0.363550674
30,37.40927074,5.768645066,0.374092707
31,38.47221361,5.737140762,0.384722136
32,39.54320027,5.707660699,0.395432003
33,40.62153496,5.680539174,0.40621535
34,41.70652192,5.656094482,0.417065219
35,42.79746538,5.634625113,0.427974654
36,43.89366958,5.616405989,0.438936696
37,44.99443878,5.601684818,0.449944388
38,46.09907719,5.590678657,0.460990772
39,47.20688908,5.583570786,0.472068891
40,48.31717867,5.580507958,0.483171787
41,49.4292502,5.581598144,0.494292502
42,50.54240792,5.586908815,0.505424079
43,51.65595607,5.596465832,0.516559561
44,52.76919888,5.61025298,0.527691989
45,53.8814406,5.628212136,0.538814406
46,54.99198546,5.650244084,0.549919855
47,56.1001377,5.676209917,0.561001377
48,57.20520157,5.705932975,0.572052016
49,58.3064813,5.739201251,0.583064813
50,59.40328114,5.775770161,0.594032811
51,60.49490532,5.815365611,0.604949053
52,61.58065808,5.857687233,0.615806581
53,62.65984366,5.902411743,0.626598437
54,63.73176631,5.949196293,0.637317663
55,64.79573027,5.997681789,0.647957303
56,65.85103976,6.047496085,0.658510398
57,66.89699904,6.09825703,0.66896999
58,67.93291234,6.149575314,0.679329123
59,68.9580839,6.201057126,0.689580839
60,69.97181796,6.252306577,0.69971818
61,70.97341877,6.302927927,0.709734188
62,71.96219056,6.352527602,0.719621906
63,72.93743757,6.400716023,0.729374376
64,73.89846404,6.447109274,0.73898464
65,74.84457421,6.491330632,0.748445742
66,75.77507232,6.533011982,0.757750723
67,76.68926261,6.571795156,0.766892626
68,77.58644933,6.607333215,0.775864493
69,78.4659367,6.639291725,0.784659367
70,79.32702898,6.667350045,0.79327029
71,80.16903039,6.69120267,0.801690304
72,80.99124518,6.710560669,0.809912452
73,81.7929776,6.725153256,0.817929776
74,82.57353187,6.734729535,0.825735319
75,83.33221224,6.739060476,0.833322122
76,84.06832376,6.737941479,0.840683238
77,84.78144357,6.731301055,0.847814436
78,85.47181584,6.719355463,0.854718158
79,86.1397851,6.702383948,0.861397851
80,86.78569586,6.680687246,0.867856959
81,87.40989263,6.654585725,0.874098926
82,88.01271992,6.624417706,0.880127199
83,88.59452224,6.590537927,0.885945222
84,89.15564411,6.553316095,0.891556441
85,89.69643005,6.513135478,0.8969643
86,90.21722455,6.470391499,0.902172246
87,90.71837214,6.425490293,0.907183721
88,91.20021734,6.378847179,0.912002173
89,91.66310464,6.330885015,0.916631046
90,92.10737857,6.282032399,0.921073786
91,92.53338363,6.232721686,0.925333836
92,92.94146435,6.183386783,0.929414644
93,93.33196523,6.134460711,0.933319652
94,93.70523079,6.086372904,0.937052308
95,94.06160553,6.039546256,0.940616055
96,94.40143398,5.994393899,0.94401434
97,94.72506065,5.951315749,0.947250606
98,95.03283004,5.910694837,0.9503283
99,95.32508667,5.872893488,0.953250867
100,95.60217505,5.838249407,0.956021751
101,95.8644397,5.807071748,0.958644397
102,96.11222513,5.779637275,0.961122251
103,96.34587586,5.756186715,0.963458759
104,96.56573638,5.736921413,0.965657364
105,96.77215123,5.722000403,0.967721512
106,96.9654649,5.711538009,0.969654649
107,97.14602192,5.70560205,0.971460219
108,97.3141668,5.704212737,0.973141668
109,97.47024404,5.707342307,0.97470244
110,97.61459817,5.714915395,0.976145982
111,97.74757369,5.726810152,0.977475737
112,97.86951512,5.742860056,0.978695151
113,97.98076697,5.762856344,0.97980767
114,98.08167375,5.786550987,0.980816738
115,98.17257998,5.813660093,0.9817258
116,98.25383017,5.843867633,0.982538302
117,98.32576883,5.87682937,0.983257688
118,98.38874048,5.912176893,0.983887405
119,98.44308962,5.949521648,0.984430896
120,98.48916077,5.988458889,0.984891608
121,98.52729845,6.028571481,0.985272985
122,98.55784716,6.069433498,0.985578472
123,98.58115143,6.110613595,0.985811514
124,98.59755575,6.151678121,0.985975558
125,98.60740465,6.192193985,0.986074047
126,98.61104264,6.231731266,0.986110426
127,98.60881423,6.269865605,0.986088142
128,98.60106393,6.306180391,0.986010639
129,98.58813626,6.340268775,0.985881363
130,98.57037572,6.371735558,0.985703757
131,98.54812684,6.400198991,0.985481268
132,98.52173412,6.425292519,0.985217341
133,98.49154209,6.446666541,0.984915421
134,98.45789524,6.463990209,0.984578952
135,98.42113809,6.476953341,0.984211381
136,98.38161516,6.485268489,0.983816152
137,98.33966921,6.488675697,0.983396692
138,98.29553774,6.487090454,0.982955377
139,98.24929513,6.480686546,0.982492951
140,98.20100173,6.469684828,0.982010017
141,98.15071787,6.454330804,0.981507179
142,98.0985039,6.434892204,0.980985039
143,98.04442016,6.411656807,0.980444202
144,97.98852698,6.384930453,0.97988527
145,97.93088473,6.355035199,0.979308847
146,97.87155373,6.322307556,0.978715537
147,97.81059432,6.287096786,0.978105943
148,97.74806686,6.249763194,0.977480669
149,97.68403168,6.210676387,0.976840317
150,97.61854913,6.170213477,0.976185491
151,97.55167954,6.128757163,0.975516795
152,97.48348327,6.086693701,0.974834833
153,97.41402064,6.044410711,0.974140206
154,97.34335201,6.002294809,0.97343352
155,97.27153771,5.960729057,0.972715377
156,97.1986381,5.920090224,0.971986381
157,97.1247135,5.880745858,0.971247135
158,97.04982427,5.843051194,0.970498243
159,96.97403074,5.807345917,0.969740307
160,96.89739326,5.77395083,0.968973933
161,96.81997217,5.743164472,0.968199722
162,96.74182781,5.715259754,0.967418278
163,96.66302052,5.690480689,0.966630205
164,96.58361066,5.669039296,0.965836107
165,96.50365854,5.651112765,0.965036585
166,96.42322453,5.636840971,0.964232245
167,96.34236897,5.626324408,0.96342369
168,96.26115219,5.619622628,0.962611522
169,96.17963453,5.616753228,0.961796345
170,96.09787634,5.617691423,0.960978763
171,96.01593797,5.622370228,0.96015938
172,95.93387975,5.630681237,0.959338798
173,95.85176203,5.642475964,0.95851762
174,95.76964514,5.657567712,0.957696451
175,95.68758944,5.675733893,0.956875894
176,95.60565526,5.696718725,0.956056553
177,95.52390294,5.720236221,0.955239029
178,95.44239283,5.745973386,0.954423928
179,95.36118527,5.77359353,0.953611853
180,95.2803406,5.802739624,0.952803406
181,95.19991917,5.833037623,0.951999192
182,95.11998131,5.864099707,0.951199813
183,95.04058737,5.895527375,0.950405874
184,94.96179769,5.926914389,0.949617977
185,94.88367262,5.957849505,0.948836726
186,94.80627249,5.987919025,0.948062725
187,94.72965764,6.016709139,0.947296576
188,94.65388843,6.043808075,0.946538884
189,94.57902519,6.068808086,0.945790252
190,94.50512826,6.091307276,0.945051283
191,94.43225799,6.110911307,0.94432258
192,94.36047472,6.127235019,0.943604747
193,94.28983878,6.139903991,0.942898388
194,94.22041053,6.14855609,0.942204105
195,94.15225031,6.152843044,0.941522503
196,94.08541845,6.152432096,0.940854184
197,94.0199753,6.147007779,0.940199753
198,93.95597057,6.136282251,0.939559706
199,93.89320934,6.120182422,0.938932093
200,93.83125206,6.098854295,0.938312521
201,93.76964856,6.07247838,0.937696486
202,93.70794867,6.041259008,0.937079487
203,93.6457022,6.005422314,0.936457022
204,93.58245899,5.965214501,0.93582459
205,93.51776885,5.920900334,0.935177688
206,93.4511816,5.872761832,0.934511816
207,93.38224707,5.821097107,0.933822471
208,93.31051508,5.766219322,0.933105151
209,93.23553546,5.708455729,0.932355355
210,93.15685802,5.64814675,0.93156858
211,93.0740326,5.585645068,0.930740326
212,92.98660901,5.521314693,0.92986609
213,92.89413708,5.455529958,0.928941371
214,92.79616663,5.388674423,0.927961666
215,92.69224748,5.321139627,0.926922475
216,92.58192945,5.253323659,0.925819295
217,92.46476238,5.185629512,0.924647624
218,92.34029608,5.118463169,0.923402961
219,92.20808037,5.052231388,0.922080804
220,92.06766508,4.987339168,0.920676651
221,91.91860004,4.924186854,0.919186
222,91.76043506,4.863166889,0.917604351
223,91.59271996,4.804660209,0.9159272
224,91.41500458,4.749032314,0.914150046
225,91.22683873,4.696629058,0.912268387
226,91.02777223,4.647772235,0.910277722
227,90.81735492,4.602755071,0.908173549
228,90.59513661,4.561837731,0.905951366
229,90.36066712,4.525243004,0.903606671
230,90.11349629,4.493152323,0.901134963
231,89.85317392,4.465702291,0.898531739
232,89.57924985,4.442981862,0.895792499
233,89.2912739,4.42503034,0.892912739
234,88.98879589,4.411836299,0.889887959
235,88.67136565,4.403337494,0.886713656
236,88.33853299,4.399421795,0.88338533
237,87.98984774,4.399929118,0.879898477
238,87.62485972,4.404654281,0.876248597
239,87.24311876,4.413350668,0.872431188
240,86.84417468,4.425734569,0.868441747
241,86.4275773,4.441490013,0.864275773
242,85.99287645,4.460273939,0.859928765
243,85.53962195,4.481721545,0.855396219
244,85.06736361,4.505451639,0.850673636
245,84.57565128,4.531071913,0.845756513
246,84.06403476,4.558183994,0.840640348
247,83.53206388,4.586388248,0.835320639
248,82.97928846,4.615288264,0.829792885
249,82.40525833,4.644495041,0.824052583
250,81.80952331,4.673630855,0.818095233
251,81.19163323,4.70233286,0.811916332
252,80.5511379,4.730256472,0.805511379
253,79.88758714,4.757078564,0.798875871
254,79.20053079,4.782500575,0.792005308
255,78.48951867,4.806251578,0.784895187
256,77.75410059,4.828091384,0.777541006
257,76.99382639,4.847813773,0.769938264
258,76.20824588,4.865249907,0.762082459
259,75.39697698,4.880287437,0.75396977
260,74.56042922,4.893035887,0.745604292
261,73.69952283,4.903756678,0.736995228
262,72.81518657,4.912743439,0.728151866
263,71.90834918,4.920315675,0.719083492
264,70.97993942,4.926814571,0.709799394
265,70.03088604,4.932598892,0.70030886
266,69.06211778,4.938040927,0.690621178
267,68.0745634,4.943522404,0.680745634
268,67.06915164,4.949430351,0.670691516
269,66.04681126,4.956152874,0.660468113
270,65.00847101,4.964074848,0.65008471
271,63.95505963,4.973573544,0.639550596
272,62.88750588,4.985014214,0.628875059
273,61.80673851,4.998745694,0.618067385
274,60.71368626,5.015096089,0.607136863
275,59.60927789,5.034368627,0.596092779
276,58.49444215,5.056837767,0.584944422
277,57.37010779,5.082745652,0.573701078
278,56.23720355,5.112299008,0.562372036
279,55.0966582,5.145666566,0.550966582
280,53.94940047,5.182977078,0.539494005
281,52.79635911,5.224317978,0.527963591
282,51.63846289,5.269734706,0.516384629
283,50.47664055,5.319230715,0.504766405
284,49.31182083,5.372768111,0.493118208
285,48.14493249,5.430268907,0.481449325
286,46.97690428,5.491616801,0.469769043
287,45.80866495,5.556659412,0.45808665
288,44.64114325,5.625210868,0.446411433
289,43.47526793,5.697054671,0.434752679
290,42.31196774,5.771946724,0.423119677
291,41.15217143,5.849618446,0.411521714
292,39.99680775,5.929779888,0.399968077
293,38.84680544,6.012122787,0.388468054
294,37.70309327,6.096323504,0.377030933
295,36.56659998,6.182045794,0.365666
296,35.43825432,6.268943398,0.354382543
297,34.31898504,6.356662418,0.34318985
298,33.20972089,6.444843478,0.332097209
299,32.11139062,6.53312368,0.321113906
300,31.02492298,6.621138337,0.31024923
301,29.95124672,6.708522525,0.299512467
302,28.8912906,6.794912451,0.288912906
303,27.84598335,6.879946656,0.278459834
304,26.81625374,6.963267087,0.268162537
305,25.80303051,7.044520043,0.258030305
306,24.80724241,7.123357024,0.248072424
307,23.82981819,7.199435504,0.238298182
308,22.87168661,7.272419644,0.228716866
309,21.9337764,7.341980972,0.219337764
310,21.01701633,7.40779904,0.210170163
311,20.12233515,7.469562088,0.201223351
312,19.25066159,7.526967721,0.192506616
313,18.40292442,7.579723628,0.184029244
314,17.58005238,7.627548366,0.175800524
315,16.78297423,7.670172215,0.167829742
316,16.0126187,7.707338136,0.160126187
317,15.26991456,7.738802857,0.152699146
318,14.55579056,7.764338107,0.145557906
319,13.87117544,7.783732033,0.138711754
320,13.21689027,7.796830346,0.132168903
321,12.59304028,7.803759944,0.125930403
322,11.99943866,7.804770459,0.119994387
323,11.43589773,7.800125313,0.114358977
324,10.90222984,7.790099935,0.109022298
325,10.39824731,7.774980467,0.103982473
326,9.923762471,7.755062575,0.099237625
327,9.478587662,7.730650362,0.094785877
328,9.062535213,7.702055345,0.090625352
329,8.675417454,7.669595479,0.086754175
330,8.317046718,7.633594201,0.083170467
331,7.987235337,7.594379484,0.079872353
332,7.685795642,7.552282873,0.076857956
333,7.412539966,7.5076385,0.0741254
334,7.16728064,7.460782052,0.071672806
335,6.949829996,7.412049687,0.0694983
336,6.760000367,7.361776882,0.067600004
337,6.597604083,7.31029721,0.065976041
338,6.462453478,7.257941026,0.064624535
339,6.354360882,7.205034077,0.063543609
340,6.273138628,7.151896007,0.062731386
341,6.218599048,7.098838784,0.06218599
342,6.190554474,7.046165039,0.061905545
343,6.188817237,6.994166324,0.061888172
344,6.213199669,6.943121312,0.062131997
345,6.263514103,6.893293943,0.062635141
346,6.33957287,6.844931556,0.063395729
347,6.441188302,6.798263007,0.064411883
348,6.568172731,6.753496831,0.065681727
349,6.720338489,6.710819461,0.067203385
350,6.897497907,6.670393555,0.068974979
351,7.099463319,6.632356452,0.070994633
352,7.326047055,6.596818815,0.073260471
353,7.577061448,6.563863481,0.075770614
354,7.852318829,6.53354456,0.078523188
355,8.15163153,6.50588681,0.081516315
356,8.474811884,6.48088531,0.084748119
357,8.821672222,6.458505454,0.088216722
358,9.192024876,6.438683266,0.091920249
359,9.585682178,6.421326038,0.095856822
360,10.00245646,6.406313298,0.100024565
361,10.44216005,6.393498063,0.104421601
362,10.90460529,6.382708393,0.109046053
363,11.3896045,6.37374918,0.113896045
364,11.89697002,6.366404176,0.1189697
365,12.42651418,6.360438194,0.124265142
